Date,Close (R$),Open (R$),High (R$),Low (R$),Volume (R$),Variation (%)
2014-07-13,19.69,17.73,20.02,17.67,288310000.00,12.26
2014-07-20,19.66,19.60,20.37,19.14,212090000.00,-0.15
2014-07-27,18.24,19.73,19.76,17.96,156990000.00,-7.22
2014-08-03,18.52,18.37,19.85,18.10,244180000.00,1.54
2014-08-10,19.24,18.58,19.47,17.58,273420000.00,3.89
2014-08-17,20.07,19.71,20.79,19.01,238230000.00,4.31
2014-08-24,22.40,20.36,22.63,20.26,283460000.00,11.61
2014-08-31,21.89,22.98,23.89,21.52,286780000.00,-2.28
2014-09-07,19.32,22.47,22.72,19.04,345280000.00,-11.74
2014-09-14,20.06,19.43,21.61,19.24,299610000.00,3.83
2014-09-21,20.09,19.62,20.38,18.88,227740000.00,0.15
2014-09-28,17.60,18.25,18.47,16.17,380570000.00,-12.39
2014-10-05,19.21,20.63,21.01,19.20,450850000.00,9.15
2014-10-12,18.31,20.49,21.61,17.89,449460000.00,-4.69
2014-10-19,15.64,18.15,18.22,14.78,442590000.00,-14.58
2014-10-26,14.66,13.43,14.66,13.20,517590000.00,-6.27
2014-11-02,13.69,14.35,14.49,12.97,255620000.00,-6.62
2014-11-09,12.66,13.72,13.90,12.33,176650000.00,-7.52
2014-11-16,13.72,12.54,13.73,11.51,219750000.00,8.37
2014-11-23,12.28,14.03,14.64,12.28,285300000.00,-10.50
2014-11-30,11.76,12.10,12.28,11.56,197850000.00,-4.23
2014-12-07,9.70,11.66,11.66,9.70,266020000.00,-17.52
2014-12-14,9.43,9.79,9.93,8.21,425120000.00,-2.78
2014-12-21,9.88,9.50,10.54,9.32,122380000.00,4.77
2014-12-28,8.98,9.74,10.11,8.98,99300000.00,-9.11
2015-01-04,9.02,8.77,9.02,7.71,369570000.00,0.45
2015-01-11,9.06,8.89,9.24,8.29,307680000.00,0.44
2015-01-18,9.59,8.97,10.03,8.78,265220000.00,5.85
2015-01-25,7.85,9.39,9.95,7.75,388650000.00,-18.14
2015-02-01,8.75,8.12,10.34,7.80,458940000.00,11.46
2015-02-08,9.58,8.44,9.69,8.37,322090000.00,9.49
2015-02-15,9.28,9.75,9.92,9.14,113940000.00,-3.13
2015-02-22,9.18,9.16,9.49,8.63,269130000.00,-1.08
2015-03-01,8.86,9.06,9.40,8.79,177800000.00,-3.49
2015-03-08,7.96,8.76,8.81,7.83,282070000.00,-10.16
2015-03-15,8.97,8.14,8.97,7.86,279720000.00,12.69
2015-03-22,9.00,8.92,9.56,8.80,259470000.00,0.33
2015-03-29,10.28,9.11,10.28,9.04,203950000.00,14.22
2015-04-05,11.34,10.36,11.45,10.03,322820000.00,10.31
2015-04-12,12.48,11.48,12.84,11.42,468640000.00,10.05
2015-04-19,12.72,12.69,13.22,11.41,399200000.00,1.92
2015-04-26,12.52,12.42,12.62,11.75,193930000.00,-1.57
2015-05-03,12.97,12.77,14.34,12.76,284460000.00,3.59
2015-05-10,13.49,13.12,13.65,12.88,202780000.00,4.01
2015-05-17,12.55,14.04,14.05,12.12,295100000.00,-6.97
2015-05-24,11.83,12.45,12.48,11.79,242490000.00,-5.74
2015-05-31,12.05,11.92,12.57,11.75,169970000.00,1.86
2015-06-07,12.49,12.10,12.89,11.96,175980000.00,3.65
2015-06-14,12.63,12.44,13.04,12.38,179980000.00,1.12
2015-06-21,12.67,12.76,12.88,12.01,191300000.00,0.32
2015-06-28,11.25,12.47,13.04,11.21,221760000.00,-11.21
2015-07-05,11.31,11.04,11.50,10.38,193130000.00,0.53
2015-07-12,10.94,11.39,11.59,10.93,157640000.00,-3.27
2015-07-19,9.63,10.99,11.07,9.36,209640000.00,-11.97
2015-07-26,10.07,9.56,10.49,9.12,290840000.00,4.57
2015-08-02,9.30,9.94,10.12,9.30,237640000.00,-7.65
2015-08-09,8.92,9.41,9.62,8.92,190520000.00,-4.09
2015-08-16,7.96,8.83,8.98,7.96,182330000.00,-10.76
2015-08-23,8.63,7.44,9.01,7.22,309270000.00,8.42
2015-08-30,8.16,8.36,8.91,7.99,275720000.00,-5.45
2015-09-06,7.35,8.35,8.54,7.28,182700000.00,-9.93
2015-09-13,7.29,7.39,7.91,7.16,292850000.00,-0.82
2015-09-20,6.54,7.35,7.37,6.33,271020000.00,-10.29
2015-09-27,7.45,6.47,7.51,6.18,353040000.00,13.91
2015-10-04,8.44,7.58,8.70,7.43,404480000.00,13.29
2015-10-11,7.38,7.76,7.87,7.12,234290000.00,-12.53
2015-10-18,7.42,7.34,7.69,7.16,222630000.00,0.50
2015-10-25,7.16,7.48,7.55,6.98,210510000.00,-3.50
2015-11-01,7.26,7.28,8.03,7.18,245160000.00,1.43
2015-11-08,6.75,7.27,7.36,6.71,219560000.00,-7.03
2015-11-15,7.28,6.79,7.46,6.79,195930000.00,7.84
2015-11-22,7.06,7.34,7.89,7.03,222640000.00,-3.06
2015-11-29,6.98,7.00,7.59,6.83,291800000.00,-1.05
2015-12-06,6.73,7.06,7.26,6.45,267540000.00,-3.59
2015-12-13,6.52,6.64,6.98,6.43,207450000.00,-3.17
2015-12-20,6.44,6.56,6.58,6.15,133290000.00,-1.28
2015-12-27,6.22,6.41,6.41,6.05,81100000.00,-3.32
2016-01-03,5.82,6.10,6.53,5.65,252400000.00,-6.42
2016-01-10,4.80,5.82,5.85,4.76,356260000.00,-17.54
2016-01-17,4.10,4.82,4.84,3.96,393880000.00,-14.70
2016-01-24,4.49,3.93,4.76,3.83,376350000.00,9.75
2016-01-31,4.22,4.40,4.59,3.92,323990000.00,-6.20
2016-02-07,4.13,3.99,4.19,3.83,169230000.00,-1.98
2016-02-14,4.14,4.23,4.52,4.09,314370000.00,0.22
2016-02-21,4.52,4.34,4.90,4.30,372020000.00,9.19
2016-02-28,6.70,4.72,7.34,4.62,616340000.00,48.25
2016-03-06,7.51,6.73,7.63,6.45,517040000.00,12.05
2016-03-13,7.54,7.55,7.61,5.95,468100000.00,0.37
2016-03-20,7.25,7.50,7.68,6.80,261600000.00,-3.82
2016-03-27,7.76,7.57,8.36,7.35,390420000.00,7.04
2016-04-03,7.67,7.43,7.74,6.88,345170000.00,-1.20
2016-04-10,9.00,7.83,9.13,7.74,424110000.00,17.31
2016-04-17,9.05,8.96,9.22,8.26,260810000.00,0.62
2016-04-24,9.50,9.02,9.79,8.66,292920000.00,4.92
2016-05-01,9.36,9.52,9.62,8.90,247530000.00,-1.47
2016-05-08,8.78,9.30,9.75,8.21,356200000.00,-6.15
2016-05-15,8.26,8.87,9.17,8.03,298660000.00,-5.92
2016-05-22,7.64,7.94,8.30,7.64,187320000.00,-7.53
2016-05-29,7.96,7.60,8.05,7.30,233940000.00,4.13
2016-06-05,8.15,8.08,8.74,7.79,232600000.00,2.45
2016-06-12,8.31,7.97,8.31,7.66,296690000.00,1.94
2016-06-19,8.59,8.56,9.05,8.28,301130000.00,3.35
2016-06-26,9.12,8.56,9.15,8.15,251800000.00,6.16
2016-07-03,9.14,9.24,9.33,8.31,284430000.00,0.20
2016-07-10,10.23,9.29,10.27,9.27,291300000.00,11.99
2016-07-17,11.09,10.19,11.13,10.09,250290000.00,8.35
2016-07-24,11.02,11.12,11.38,10.35,237470000.00,-0.59
2016-07-31,10.82,11.08,11.30,10.31,272650000.00,-1.85
2016-08-07,11.14,10.95,11.55,10.73,241880000.00,3.00
2016-08-14,11.88,11.32,12.10,11.21,226010000.00,6.58
2016-08-21,11.65,11.73,11.98,11.42,238550000.00,-1.88
2016-08-28,12.60,11.61,12.61,11.56,250600000.00,8.13
2016-09-04,12.55,12.81,13.27,12.55,152420000.00,-0.44
2016-09-11,12.22,12.37,12.95,12.02,237940000.00,-2.59
2016-09-18,12.71,12.46,13.08,12.09,263160000.00,4.03
2016-09-25,12.60,12.62,12.91,11.95,253030000.00,-0.88
2016-10-02,14.17,12.69,14.28,12.65,286460000.00,12.45
2016-10-09,15.10,14.41,15.13,13.96,230010000.00,6.55
2016-10-16,16.67,15.08,16.80,14.92,328070000.00,10.39
2016-10-23,16.80,16.96,17.17,16.35,242110000.00,0.78
2016-10-30,14.85,16.74,16.87,14.77,229120000.00,-11.61
2016-11-06,13.01,15.52,16.23,12.94,443780000.00,-12.38
2016-11-13,13.48,12.81,14.23,12.38,270610000.00,3.64
2016-11-20,14.21,13.98,14.93,13.82,222600000.00,5.37
2016-11-27,14.70,14.11,15.18,13.55,300530000.00,3.46
2016-12-04,14.47,14.87,15.16,14.41,240020000.00,-1.58
2016-12-11,13.71,14.66,14.81,13.31,194320000.00,-5.26
2016-12-18,13.22,13.82,13.83,13.01,167810000.00,-3.52
2016-12-25,13.81,13.30,13.82,13.24,57750000.00,4.42
2017-01-01,14.54,13.59,14.78,13.56,157720000.00,5.31
2017-01-08,14.56,14.39,15.09,14.18,170580000.00,0.13
2017-01-15,14.86,14.58,15.03,14.47,130000000.00,2.04
2017-01-22,14.50,14.80,15.26,14.43,135520000.00,-2.38
2017-01-29,14.24,14.40,14.42,13.72,173080000.00,-1.79
2017-02-05,14.47,14.28,14.51,13.25,196140000.00,1.56
2017-02-12,14.50,14.64,14.92,14.44,180950000.00,0.19
2017-02-19,14.10,14.62,15.07,14.02,184080000.00,-2.75
2017-02-26,14.23,14.40,14.44,13.92,88670000.00,0.92
2017-03-05,13.29,14.03,14.37,13.16,192480000.00,-6.59
2017-03-12,12.22,13.31,13.37,12.12,266050000.00,-8.04
2017-03-19,12.52,12.05,12.83,11.90,227000000.00,2.43
2017-03-26,13.46,12.29,13.60,12.09,185400000.00,7.49
2017-04-02,13.65,13.50,14.08,13.39,180020000.00,1.45
2017-04-09,13.07,13.84,13.92,13.07,162600000.00,-4.22
2017-04-16,12.89,13.13,13.34,12.58,159960000.00,-1.42
2017-04-23,12.97,13.12,13.46,12.59,155730000.00,0.65
2017-04-30,13.20,13.06,13.32,12.61,145330000.00,1.72
2017-05-07,14.35,13.12,14.47,12.98,221980000.00,8.73
2017-05-14,12.65,14.64,14.74,11.56,323500000.00,-11.84
2017-05-21,12.70,12.40,13.18,12.07,265050000.00,0.44
2017-05-28,6.85,7.13,7.22,6.65,180490000.00,-46.10
2017-06-04,6.74,6.80,7.00,6.67,168350000.00,-1.53
2017-06-11,6.44,6.81,6.84,6.41,193360000.00,-4.44
2017-06-18,6.26,6.46,6.54,6.08,233080000.00,-2.85
2017-06-25,6.49,6.35,6.55,6.30,172270000.00,3.69
2017-07-02,6.26,6.44,6.57,6.22,179480000.00,-3.56
2017-07-09,6.85,6.21,6.85,6.16,201300000.00,9.39
2017-07-16,6.66,6.84,7.00,6.65,151330000.00,-2.76
2017-07-23,6.89,6.73,7.00,6.70,116820000.00,3.47
2017-07-30,7.03,6.94,7.17,6.86,152070000.00,2.06
2017-08-06,6.79,7.00,7.18,6.79,183130000.00,-3.36
2017-08-13,7.14,6.81,7.14,6.77,189270000.00,5.02
2017-08-20,7.28,7.16,7.31,6.97,197910000.00,2.06
2017-08-27,7.36,7.31,7.45,7.05,254650000.00,1.01
2017-09-03,7.72,7.32,7.95,7.31,177210000.00,4.92
2017-09-10,7.89,7.81,8.01,7.77,202450000.00,2.24
2017-09-17,8.23,7.88,8.37,7.83,249360000.00,4.32
2017-09-24,8.03,8.28,8.37,7.93,177440000.00,-2.49
2017-10-01,8.23,7.97,8.45,7.90,223890000.00,2.55
2017-10-08,8.44,8.19,8.55,8.18,138710000.00,2.49
2017-10-15,8.51,8.48,8.60,8.34,153020000.00,0.87
2017-10-22,8.94,8.55,8.97,8.46,196740000.00,4.99
2017-10-29,8.89,8.90,9.01,8.75,159090000.00,-0.53
2017-11-05,8.77,8.95,9.15,8.66,213690000.00,-1.30
2017-11-12,8.41,8.76,8.80,8.02,198540000.00,-4.19
2017-11-19,8.45,8.47,8.59,8.32,117460000.00,0.50
2017-11-26,8.19,8.40,8.42,7.87,200360000.00,-3.04
2017-12-03,8.05,8.21,8.31,7.91,190150000.00,-1.67
2017-12-10,7.84,8.12,8.23,7.84,197160000.00,-2.61
2017-12-17,8.26,7.95,8.34,7.90,151480000.00,5.35
2017-12-24,8.45,8.26,8.47,8.23,64740000.00,2.22
2017-12-31,8.83,8.49,8.90,8.49,153430000.00,4.53
2018-01-07,9.08,8.78,9.13,8.77,175850000.00,2.79
2018-01-14,9.58,9.09,9.72,9.00,228100000.00,5.55
2018-01-21,10.46,9.58,10.48,9.44,245510000.00,9.15
2018-01-28,10.48,10.32,10.82,10.16,246110000.00,0.20
2018-02-04,9.85,10.31,10.61,9.71,318170000.00,-6.01
2018-02-11,10.19,9.97,10.27,9.95,110120000.00,3.46
2018-02-18,11.08,10.26,11.09,10.26,257950000.00,8.75
2018-02-25,11.29,11.23,11.46,10.76,276370000.00,1.85
2018-03-04,11.75,11.28,11.87,11.19,244160000.00,4.09
2018-03-11,11.24,11.83,11.85,11.14,236440000.00,-4.29
2018-03-18,11.41,11.16,11.60,10.94,227280000.00,1.49
2018-03-25,11.23,11.58,11.65,11.01,145710000.00,-1.56
2018-04-01,11.17,11.21,11.26,10.55,270390000.00,-0.61
2018-04-08,11.12,11.24,11.51,10.77,243740000.00,-0.38
2018-04-15,11.73,11.04,11.78,10.81,273550000.00,5.47
2018-04-22,11.92,11.59,12.03,11.37,245010000.00,1.57
2018-04-29,11.68,11.93,12.08,11.53,136740000.00,-1.94
2018-05-06,13.35,11.84,13.90,11.80,445700000.00,14.23
2018-05-13,13.46,13.56,14.48,13.10,400220000.00,0.83
2018-05-20,10.41,13.69,13.79,10.33,605960000.00,-22.65
2018-05-27,8.50,10.09,10.50,7.83,653670000.00,-18.38
2018-06-03,8.02,9.09,9.36,7.85,437730000.00,-5.63
2018-06-10,7.87,8.15,8.31,7.61,316670000.00,-1.84
2018-06-17,7.94,7.77,8.66,7.45,351180000.00,0.94
2018-06-24,9.04,7.99,9.04,7.92,366700000.00,13.77
2018-07-01,9.43,8.93,9.88,8.88,273720000.00,4.36
2018-07-08,9.52,9.64,9.65,9.10,249970000.00,0.95
2018-07-15,10.14,9.44,10.24,9.25,300190000.00,6.52
2018-07-22,10.39,10.15,10.51,10.10,207410000.00,2.49
2018-07-29,11.10,10.49,11.33,10.24,268320000.00,6.78
2018-08-05,10.30,11.12,11.29,10.18,282340000.00,-7.20
2018-08-12,9.73,10.25,10.70,9.70,297000000.00,-5.53
2018-08-19,9.64,9.68,9.77,9.30,274510000.00,-0.87
2018-08-26,10.15,9.70,10.30,9.64,283210000.00,5.25
2018-09-02,10.01,10.01,10.11,9.61,169860000.00,-1.40
2018-09-09,9.90,10.20,10.33,9.71,265470000.00,-1.05
2018-09-16,10.61,9.82,10.78,9.82,318150000.00,7.18
2018-09-23,11.12,10.65,11.56,10.29,362240000.00,4.72
2018-09-30,12.63,11.20,13.40,10.96,537530000.00,13.61
2018-10-07,13.33,14.20,14.23,13.21,478030000.00,5.55
2018-10-14,13.66,13.65,14.09,13.47,364160000.00,2.49
2018-10-21,14.55,13.85,14.55,13.53,421090000.00,6.48
2018-10-28,14.40,15.14,15.15,13.69,447580000.00,-1.01
2018-11-04,13.42,14.49,14.92,13.01,464850000.00,-6.81
2018-11-11,13.60,13.46,13.72,12.60,380990000.00,1.34
2018-11-18,12.90,13.47,13.86,12.70,266390000.00,-5.17
2018-11-25,13.47,13.12,13.69,12.73,402140000.00,4.47
2018-12-02,13.11,13.92,14.04,12.86,398610000.00,-2.71
2018-12-09,12.20,13.11,13.18,12.15,308360000.00,-6.94
2018-12-16,11.40,12.29,12.31,11.24,531880000.00,-6.51
2018-12-23,12.40,11.26,12.49,11.17,212820000.00,8.78
2018-12-30,13.52,12.33,13.64,12.19,271860000.00,8.99
2019-01-06,13.67,13.59,14.18,13.51,369400000.00,1.09
2019-01-13,13.89,13.57,13.98,13.49,258110000.00,1.64
2019-01-20,13.97,13.84,13.97,13.68,199680000.00,0.55
2019-01-27,14.11,13.83,14.20,13.53,298320000.00,1.02
2019-02-03,13.74,14.13,14.29,13.49,255160000.00,-2.60
2019-02-10,14.68,13.77,14.78,13.42,326090000.00,6.80
2019-02-17,14.84,14.54,15.15,14.44,239700000.00,1.08
2019-02-24,14.60,14.77,15.18,14.53,284870000.00,-1.58
2019-03-03,14.59,14.52,14.72,14.34,100820000.00,-0.11
2019-03-10,15.45,14.78,15.53,14.77,294250000.00,5.92
2019-03-17,14.77,15.51,16.19,14.77,412930000.00,-4.42
2019-03-24,15.35,14.67,15.69,14.67,381110000.00,3.93
2019-03-31,15.74,15.53,15.80,14.97,241030000.00,2.57
2019-04-07,14.13,15.89,16.17,13.98,443310000.00,-10.25
2019-04-14,15.09,14.41,15.25,13.97,414730000.00,6.85
2019-04-21,14.91,15.14,15.35,14.81,261340000.00,-1.20
2019-04-28,14.69,15.08,15.14,14.51,137310000.00,-1.47
2019-05-05,14.60,14.44,15.03,14.30,234960000.00,-0.63
2019-05-12,13.51,14.34,14.49,13.39,227300000.00,-7.50
2019-05-19,14.33,13.51,14.54,13.49,245120000.00,6.11
2019-05-26,14.04,14.45,14.76,13.96,271430000.00,-2.07
2019-06-02,14.70,14.22,14.74,14.04,294410000.00,4.74
2019-06-09,14.87,14.61,15.05,14.57,226150000.00,1.12
2019-06-16,15.54,14.88,15.60,14.81,170980000.00,4.51
2019-06-23,15.06,15.56,15.59,14.84,226830000.00,-3.08
2019-06-30,15.05,15.29,15.40,14.64,193520000.00,-0.04
2019-07-07,15.67,15.11,15.79,15.07,164220000.00,4.12
2019-07-14,15.07,15.71,15.74,15.04,183340000.00,-3.82
2019-07-21,14.36,15.17,15.24,14.34,172800000.00,-4.74
2019-07-28,14.57,14.40,14.77,13.82,258890000.00,1.45
2019-08-04,14.44,14.17,14.66,13.73,245540000.00,-0.90
2019-08-11,13.24,14.24,14.47,13.23,244050000.00,-8.30
2019-08-18,13.44,13.45,14.39,13.11,272730000.00,1.55
2019-08-25,14.12,13.61,14.22,13.16,265300000.00,5.02
2019-09-01,14.68,14.06,14.87,13.86,219280000.00,4.00
2019-09-08,14.88,14.81,15.14,14.75,197490000.00,1.36
2019-09-15,14.95,15.57,15.64,14.95,367830000.00,0.45
2019-09-22,15.31,14.95,15.48,14.83,163290000.00,2.44
2019-09-29,14.68,15.26,15.35,14.55,199600000.00,-4.16
2019-10-06,15.09,14.60,15.15,14.37,158610000.00,2.83
2019-10-13,15.28,14.97,15.50,14.92,148890000.00,1.25
2019-10-20,16.20,15.36,16.36,15.28,286940000.00,5.98
2019-10-27,16.85,16.18,17.29,16.12,317150000.00,4.03
2019-11-03,16.62,17.10,17.29,15.56,485900000.00,-1.35
2019-11-10,16.33,16.53,17.06,16.31,158650000.00,-1.75
2019-11-17,16.71,16.55,16.91,16.01,176030000.00,2.32
2019-11-24,16.25,16.68,16.78,16.06,201390000.00,-2.77
2019-12-01,16.92,16.39,17.05,16.01,200300000.00,4.12
2019-12-08,16.71,16.89,17.31,16.65,253490000.00,-1.22
2019-12-15,16.87,16.75,17.14,16.39,306510000.00,0.93
2019-12-22,17.24,16.83,17.47,16.74,71780000.00,2.25
2019-12-29,17.20,17.26,17.65,17.04,131480000.00,-0.23
2020-01-05,17.10,17.19,17.48,16.92,224380000.00,-0.59
2020-01-12,16.87,17.15,17.19,16.57,168780000.00,-1.39
2020-01-19,16.56,16.78,17.01,16.28,182960000.00,-1.84
2020-01-26,16.07,16.18,16.46,15.63,255380000.00,-2.90
2020-02-02,16.35,16.11,16.67,15.89,345730000.00,1.69
2020-02-09,16.62,16.32,17.11,16.18,233370000.00,1.69
2020-02-16,16.46,16.74,17.45,16.36,238090000.00,-0.95
2020-02-23,14.32,15.28,15.48,13.91,278410000.00,-13.04
2020-03-01,12.90,14.41,15.53,12.74,409090000.00,-9.91
2020-03-08,8.70,10.06,10.54,6.26,875110000.00,-32.54
2020-03-15,6.78,7.29,7.97,6.13,738450000.00,-22.08
2020-03-22,7.51,6.84,8.58,6.37,606760000.00,10.83
2020-03-29,8.67,7.43,9.35,7.25,755150000.00,15.34
2020-04-05,9.50,9.07,10.56,8.58,561710000.00,9.65
2020-04-12,9.11,9.50,9.77,8.77,499480000.00,-4.10
2020-04-19,9.01,8.75,9.85,8.63,501620000.00,-1.12
2020-04-26,10.20,9.12,10.44,8.92,350150000.00,13.17
2020-05-03,10.44,9.85,10.50,9.71,364640000.00,2.38
2020-05-10,9.69,10.34,10.70,9.45,473260000.00,-7.20
2020-05-17,10.55,10.23,11.17,10.13,419580000.00,8.86
2020-05-24,11.49,11.01,11.49,10.82,371790000.00,8.94
2020-05-31,12.49,11.39,13.01,11.30,468160000.00,8.65
2020-06-07,11.64,12.74,12.76,11.36,395290000.00,-6.79
2020-06-14,12.13,11.19,12.55,11.04,402980000.00,4.22
2020-06-21,11.78,12.20,12.47,11.70,289360000.00,-2.93
2020-06-28,12.42,11.92,12.57,11.83,282050000.00,5.47
2020-07-05,12.72,12.65,12.92,12.46,266180000.00,2.41
2020-07-12,12.85,12.78,13.24,12.35,320030000.00,1.02
2020-07-19,12.84,12.83,13.33,12.67,298850000.00,-0.04
2020-07-26,12.54,12.92,13.18,12.52,279900000.00,-2.33
2020-08-02,12.88,12.74,13.30,12.01,373850000.00,2.66
2020-08-09,12.81,12.94,13.49,12.73,266850000.00,-0.53
2020-08-16,12.75,12.81,13.18,12.52,245290000.00,-0.49
2020-08-23,12.74,12.92,13.08,12.45,223770000.00,-0.09
2020-08-30,12.95,12.61,13.06,12.37,306070000.00,1.69
2020-09-06,12.36,12.71,12.87,12.29,243500000.00,-4.54
2020-09-13,12.23,12.40,12.53,12.11,277580000.00,-1.05
2020-09-20,11.37,12.03,12.13,11.23,291760000.00,-7.02
2020-09-27,10.75,11.49,11.62,10.75,329280000.00,-5.51
2020-10-04,11.19,10.94,11.70,10.87,346890000.00,4.10
2020-10-11,10.92,11.25,11.51,10.92,204130000.00,-2.37
2020-10-18,11.62,10.97,11.94,10.88,395110000.00,6.41
2020-10-25,10.70,11.49,11.60,10.02,332560000.00,-7.92
2020-11-01,11.16,11.02,11.34,10.89,210220000.00,4.28
2020-11-08,12.79,11.93,13.20,11.89,564910000.00,14.58
2020-11-15,13.36,13.11,13.64,12.98,367730000.00,4.51
2020-11-22,14.41,13.59,15.07,13.58,444710000.00,7.82
2020-11-29,15.56,14.27,15.58,14.04,361240000.00,7.96
2020-12-06,15.58,15.41,15.93,14.92,317260000.00,0.15
2020-12-13,15.88,15.84,16.04,15.52,243620000.00,1.92
2020-12-20,15.79,15.36,15.96,14.98,195540000.00,-0.53
2020-12-27,16.01,16.02,16.11,15.82,103170000.00,1.40
2021-01-03,17.58,16.19,17.95,15.96,389760000.00,9.81
2021-01-10,15.89,17.30,17.83,15.84,339660000.00,-9.64
2021-01-17,15.31,16.00,16.45,15.01,283280000.00,-3.66
2021-01-24,15.08,15.40,16.08,14.99,268230000.00,-1.48
2021-01-31,16.40,15.40,17.00,15.16,350420000.00,8.73
2021-02-07,16.07,16.11,16.56,15.32,324390000.00,-2.00
2021-02-14,15.44,16.11,17.47,15.35,376350000.00,-3.90
2021-02-21,12.57,12.88,14.27,12.09,1270000.00,-18.62
2021-02-28,12.65,12.88,13.12,11.57,677940000.00,0.67
2021-03-07,13.09,12.40,13.27,11.79,574140000.00,3.48
2021-03-14,13.56,13.06,13.63,13.04,354560000.00,3.58
2021-03-21,13.26,13.39,13.49,12.52,301840000.00,-2.25
2021-03-28,13.50,13.19,13.78,13.15,205400000.00,1.83
2021-04-04,13.36,13.63,13.77,13.20,250320000.00,-1.00
2021-04-11,13.40,13.54,13.91,13.32,315870000.00,0.28
2021-04-18,13.83,13.40,14.53,13.30,394940000.00,3.22
2021-04-25,13.79,13.93,14.18,13.49,284260000.00,-0.30
2021-05-02,14.24,13.90,14.28,13.36,294390000.00,3.22
2021-05-09,15.35,14.48,15.40,14.20,508830000.00,7.79
2021-05-16,15.15,15.36,15.65,15.02,381630000.00,-1.26
2021-05-23,15.76,15.35,15.78,14.98,349690000.00,4.01
2021-05-30,16.64,15.74,16.71,15.64,342540000.00,5.59
2021-06-06,16.68,16.64,16.98,16.33,312970000.00,0.25
2021-06-13,16.54,16.88,17.14,16.14,391660000.00,-0.88
2021-06-20,16.99,16.58,17.39,16.58,284590000.00,2.75
2021-06-27,17.04,17.04,17.45,16.74,256260000.00,0.27
2021-07-04,16.05,16.94,17.03,15.92,306360000.00,-5.79
2021-07-11,15.58,16.10,16.47,15.52,280080000.00,-2.95
2021-07-18,15.61,15.16,15.91,15.10,264250000.00,0.22
2021-07-25,15.71,15.61,16.30,15.60,261830000.00,0.64
2021-08-01,16.58,15.88,16.92,15.06,502940000.00,5.50
2021-08-08,17.14,16.32,17.29,16.16,436320000.00,3.38
2021-08-15,16.46,17.05,17.09,16.17,443730000.00,-3.97
2021-08-22,17.63,16.67,17.63,16.56,281770000.00,7.11
2021-08-29,16.29,17.57,17.76,16.15,352700000.00,-7.58
2021-09-05,15.68,16.22,16.53,14.94,338450000.00,-3.76
2021-09-12,15.42,15.96,16.37,15.32,388660000.00,-1.62
2021-09-19,16.64,14.90,16.74,14.72,342570000.00,7.90
2021-09-26,17.32,16.79,17.32,16.40,391070000.00,4.09
2021-10-03,18.02,17.17,18.32,17.15,434210000.00,4.00
2021-10-10,18.31,18.25,18.70,17.99,279240000.00,1.65
2021-10-17,16.82,18.19,18.34,15.94,474120000.00,-8.18
2021-10-24,16.86,17.17,18.13,16.69,494230000.00,0.26
2021-10-31,15.99,17.14,17.52,15.95,361570000.00,-5.14
2021-11-07,16.70,15.97,16.80,15.91,347710000.00,4.41
2021-11-14,16.15,16.87,17.05,15.95,291940000.00,-3.30
2021-11-21,17.61,16.27,18.43,16.27,444760000.00,9.08
2021-11-28,19.28,18.16,19.40,17.56,645680000.00,9.43
2021-12-05,19.87,19.29,20.17,19.22,342460000.00,3.09
2021-12-12,19.43,19.89,20.14,19.16,307140000.00,-2.23
2021-12-19,18.99,19.06,19.25,18.55,209190000.00,-2.28
2021-12-26,19.07,18.98,19.62,18.87,153650000.00,0.42
2022-01-02,18.89,19.13,19.70,18.65,291570000.00,-0.95
2022-01-09,21.08,18.76,21.18,18.58,365630000.00,11.60
2022-01-16,21.29,21.05,21.59,20.76,337090000.00,1.02
2022-01-23,21.81,21.24,23.22,20.80,484190000.00,2.42
2022-01-30,21.87,21.78,22.45,21.19,266470000.00,0.28
2022-02-06,22.63,21.82,22.73,20.95,299970000.00,3.46
2022-02-13,22.12,22.69,22.75,21.37,289100000.00,-2.25
2022-02-20,22.79,22.15,23.65,21.90,443860000.00,3.03
2022-02-27,22.94,23.63,23.65,22.67,182730000.00,0.68
2022-03-06,21.78,23.12,23.19,21.12,538960000.00,-5.08
2022-03-13,20.52,21.74,22.04,19.77,460040000.00,-5.79
2022-03-20,21.65,20.72,21.85,20.54,276650000.00,5.52
2022-03-27,22.12,21.49,22.65,20.76,396950000.00,2.20
2022-04-03,22.93,22.05,23.06,21.47,336800000.00,3.64
2022-04-10,22.85,22.72,23.43,22.64,335050000.00,-0.35
2022-04-17,22.33,22.77,23.38,22.16,273190000.00,-2.27
2022-04-24,22.13,21.90,23.08,21.59,275430000.00,-0.92
2022-05-01,24.16,22.05,24.20,21.43,461490000.00,9.18
2022-05-08,25.04,23.89,25.17,23.43,441140000.00,3.66
2022-05-15,25.45,25.03,25.68,24.35,404770000.00,1.63
2022-05-22,24.92,25.71,26.53,24.89,512710000.00,-2.10
2022-05-29,24.66,25.11,25.14,23.71,337470000.00,-1.05
2022-06-05,24.14,24.84,25.49,23.66,300950000.00,-2.08
2022-06-12,22.24,23.63,24.63,21.28,388380000.00,-7.89
2022-06-19,21.41,21.19,23.00,21.10,356670000.00,-3.73
2022-06-26,23.23,21.84,23.49,21.71,306990000.00,8.52
2022-07-03,23.45,23.24,23.84,21.91,267370000.00,0.95
